======================================================================
			Matrix c1355.039
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
33755  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (5, 546)
Dimensione finale della matrice: (5, 162)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '6(z6)', '9(z9)', '17(z17)', '18(z18)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '26(z26)', '27(z27)', '28(z28)', '29(z29)', '30(z30)', '34(z34)', '35(z35)', '36(z36)', '38(z38)', '45(z45)', '48(z48)', '49(z49)', '56(z56)', '57(z57)', '58(z58)', '59(z59)', '60(z60)', '65(z65)', '66(z66)', '67(z67)', '68(z68)', '73(z73)', '74(z74)', '75(z75)', '76(z76)', '77(z77)', '78(z78)', '79(z79)', '80(z80)', '81(z81)', '82(z82)', '83(z83)', '84(z84)', '86(z86)', '88(z88)', '89(z89)', '93(z93)', '94(z94)', '95(z95)', '96(z96)', '104(z104)', '113(z113)', '114(z114)', '117(z117)', '118(z118)', '121(z121)', '122(z122)', '123(z123)', '124(z124)', '125(z125)', '126(z126)', '131(z131)', '132(z132)', '137(z137)', '141(z141)', '142(z142)', '143(z143)', '144(z144)', '145(z145)', '146(z146)', '147(z147)', '150(z150)', '151(z151)', '158(z158)', '159(z159)', '161(z161)', '162(z162)', '165(z165)', '166(z166)', '169(z169)', '170(z170)', '171(z171)', '172(z172)', '173(z173)', '174(z174)', '178(z178)', '179(z179)', '180(z180)', '183(z183)', '189(z189)', '191(z191)', '193(z193)', '194(z194)', '195(z195)', '198(z198)', '201(z201)', '202(z202)', '205(z205)', '206(z206)', '207(z207)', '208(z208)', '211(z211)', '212(z212)', '213(z213)', '215(z215)', '217(z217)', '218(z218)', '219(z219)', '220(z220)', '221(z221)', '222(z222)', '226(z226)', '229(z229)', '230(z230)', '231(z231)', '233(z233)', '234(z234)', '235(z235)', '236(z236)', '237(z237)', '238(z238)', '241(z241)', '242(z242)', '243(z243)', '244(z244)', '245(z245)', '246(z246)', '251(z251)', '252(z252)', '253(z253)', '255(z255)', '257(z257)', '258(z258)', '259(z259)', '262(z262)', '265(z265)', '266(z266)', '267(z267)', '268(z268)', '270(z270)', '273(z273)', '274(z274)', '275(z275)', '276(z276)', '277(z277)', '278(z278)', '282(z282)', '283(z283)', '284(z284)', '285(z285)', '289(z289)', '290(z290)', '291(z291)', '293(z293)', '297(z297)', '298(z298)', '299(z299)', '300(z300)', '301(z301)', '302(z302)', '303(z303)', '304(z304)', '305(z305)', '306(z306)', '307(z307)', '308(z308)', '309(z309)', '310(z310)', '311(z311)', '313(z313)', '314(z314)', '315(z315)', '316(z316)', '317(z317)', '318(z318)', '319(z319)', '320(z320)', '321(z321)', '322(z322)', '323(z323)', '324(z324)', '325(z325)', '326(z326)', '327(z327)', '328(z328)', '329(z329)', '330(z330)', '331(z331)', '332(z332)', '333(z333)', '334(z334)', '335(z335)', '336(z336)', '337(z337)', '338(z338)', '339(z339)', '340(z340)', '341(z341)', '342(z342)', '343(z343)', '344(z344)', '345(z345)', '346(z346)', '347(z347)', '349(z349)', '350(z350)', '351(z351)', '352(z352)', '353(z353)', '354(z354)', '355(z355)', '356(z356)', '357(z357)', '358(z358)', '359(z359)', '360(z360)', '361(z361)', '363(z363)', '364(z364)', '365(z365)', '366(z366)', '367(z367)', '368(z368)', '369(z369)', '370(z370)', '371(z371)', '372(z372)', '373(z373)', '374(z374)', '375(z375)', '376(z376)', '377(z377)', '378(z378)', '380(z380)', '383(z383)', '384(z384)', '385(z385)', '386(z386)', '387(z387)', '388(z388)', '389(z389)', '390(z390)', '391(z391)', '392(z392)', '393(z393)', '394(z394)', '395(z395)', '396(z396)', '397(z397)', '398(z398)', '399(z399)', '400(z400)', '401(z401)', '402(z402)', '403(z403)', '404(z404)', '405(z405)', '406(z406)', '407(z407)', '408(z408)', '409(z409)', '410(z410)', '412(z412)', '415(z415)', '416(z416)', '417(z417)', '418(z418)', '419(z419)', '420(z420)', '421(z421)', '422(z422)', '423(z423)', '424(z424)', '425(z425)', '426(z426)', '427(z427)', '428(z428)', '429(z429)', '430(z430)', '431(z431)', '432(z432)', '435(z435)', '436(z436)', '437(z437)', '438(z438)', '439(z439)', '440(z440)', '441(z441)', '442(z442)', '443(z443)', '444(z444)', '445(z445)', '446(z446)', '447(z447)', '448(z448)', '449(z449)', '450(z450)', '451(z451)', '452(z452)', '453(z453)', '454(z454)', '455(z455)', '456(z456)', '457(z457)', '458(z458)', '459(z459)', '460(z460)', '461(z461)', '462(z462)', '463(z463)', '464(z464)', '465(z465)', '466(z466)', '467(z467)', '469(z469)', '470(z470)', '471(z471)', '474(z474)', '475(z475)', '476(z476)', '477(z477)', '478(z478)', '479(z479)', '480(z480)', '481(z481)', '482(z482)', '483(z483)', '484(z484)', '485(z485)', '486(z486)', '487(z487)', '488(z488)', '489(z489)', '491(z491)', '492(z492)', '493(z493)', '494(z494)', '495(z495)', '496(z496)', '497(z497)', '498(z498)', '499(z499)', '500(z500)', '501(z501)', '502(z502)', '503(z503)', '504(z504)', '505(z505)', '506(z506)', '508(z508)', '511(z511)', '512(z512)', '513(z513)', '514(z514)', '515(o1)', '516(o2)', '517(o3)', '518(o4)', '519(o5)', '520(o6)', '521(o7)', '523(o9)', '524(o10)', '525(o11)', '526(o12)', '527(o13)', '528(o14)', '529(o15)', '530(o16)', '531(o17)', '532(o18)', '533(o19)', '534(o20)', '535(o21)', '536(o22)', '537(o23)', '538(o24)', '540(o26)', '543(o29)', '544(o30)', '545(o31)', '546(o32)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.2340748310089 seconds
Pre elaboration time: 0.0625002384185791 seconds
Used memory:  344.14453125  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

362(z362),382(z382)
362(z362),414(z414)
362(z362),473(z473)
362(z362),510(z510)
362(z362),542(o28)
382(z382),433(z433)
382(z382),434(z434)
382(z382),490(z490)
382(z382),522(o8)
414(z414),433(z433)
414(z414),434(z434)
414(z414),490(z490)
414(z414),522(o8)
433(z433),473(z473)
433(z433),510(z510)
433(z433),542(o28)
434(z434),473(z473)
434(z434),510(z510)
434(z434),542(o28)
473(z473),490(z490)
473(z473),522(o8)
490(z490),510(z510)
490(z490),542(o28)
510(z510),522(o8)
522(o8),542(o28)
14(z14),32(z32),107(z107)
14(z14),32(z32),108(z108)
14(z14),32(z32),138(z138)
14(z14),32(z32),155(z155)
14(z14),32(z32),156(z156)
14(z14),32(z32),186(z186)
14(z14),32(z32),382(z382)
14(z14),32(z32),414(z414)
14(z14),32(z32),473(z473)
14(z14),32(z32),510(z510)
14(z14),32(z32),542(o28)
14(z14),46(z46),61(z61)
14(z14),46(z46),62(z62)
14(z14),46(z46),63(z63)
14(z14),46(z46),64(z64)
14(z14),46(z46),69(z69)
14(z14),46(z46),70(z70)
14(z14),46(z46),71(z71)
14(z14),46(z46),72(z72)
14(z14),46(z46),85(z85)
14(z14),46(z46),87(z87)
14(z14),46(z46),115(z115)
14(z14),46(z46),116(z116)
14(z14),46(z46),119(z119)
14(z14),46(z46),120(z120)
14(z14),46(z46),127(z127)
14(z14),46(z46),128(z128)
14(z14),46(z46),148(z148)
14(z14),46(z46),163(z163)
14(z14),46(z46),164(z164)
14(z14),46(z46),167(z167)
14(z14),46(z46),168(z168)
14(z14),46(z46),175(z175)
14(z14),46(z46),176(z176)
14(z14),46(z46),190(z190)
14(z14),46(z46),192(z192)
14(z14),46(z46),196(z196)
14(z14),46(z46),223(z223)
14(z14),46(z46),224(z224)
14(z14),46(z46),232(z232)
14(z14),46(z46),247(z247)
14(z14),46(z46),248(z248)
14(z14),46(z46),260(z260)
14(z14),46(z46),279(z279)
14(z14),46(z46),280(z280)
14(z14),46(z46),292(z292)
14(z14),46(z46),362(z362)
14(z14),46(z46),433(z433)
14(z14),46(z46),434(z434)
14(z14),46(z46),490(z490)
14(z14),46(z46),522(o8)
14(z14),47(z47),61(z61)
14(z14),47(z47),62(z62)
14(z14),47(z47),63(z63)
14(z14),47(z47),64(z64)
14(z14),47(z47),69(z69)
14(z14),47(z47),70(z70)
14(z14),47(z47),71(z71)
14(z14),47(z47),72(z72)
14(z14),47(z47),85(z85)
14(z14),47(z47),87(z87)
14(z14),47(z47),115(z115)
14(z14),47(z47),116(z116)
14(z14),47(z47),119(z119)
14(z14),47(z47),120(z120)
14(z14),47(z47),127(z127)
14(z14),47(z47),128(z128)
14(z14),47(z47),148(z148)
14(z14),47(z47),163(z163)
14(z14),47(z47),164(z164)
14(z14),47(z47),167(z167)
14(z14),47(z47),168(z168)
14(z14),47(z47),175(z175)
14(z14),47(z47),176(z176)
14(z14),47(z47),190(z190)
14(z14),47(z47),192(z192)
14(z14),47(z47),196(z196)
14(z14),47(z47),223(z223)
14(z14),47(z47),224(z224)
14(z14),47(z47),232(z232)
14(z14),47(z47),247(z247)
14(z14),47(z47),248(z248)
14(z14),47(z47),260(z260)
14(z14),47(z47),279(z279)
14(z14),47(z47),280(z280)
14(z14),47(z47),292(z292)
14(z14),47(z47),362(z362)
14(z14),47(z47),433(z433)
14(z14),47(z47),434(z434)
14(z14),47(z47),490(z490)
14(z14),47(z47),522(o8)
14(z14),61(z61),107(z107)
14(z14),61(z61),108(z108)
14(z14),61(z61),138(z138)
14(z14),61(z61),155(z155)
14(z14),61(z61),156(z156)
14(z14),61(z61),186(z186)
14(z14),61(z61),382(z382)
14(z14),61(z61),414(z414)
14(z14),61(z61),473(z473)
14(z14),61(z61),510(z510)
14(z14),61(z61),542(o28)
14(z14),62(z62),107(z107)
14(z14),62(z62),108(z108)
14(z14),62(z62),138(z138)
14(z14),62(z62),155(z155)
14(z14),62(z62),156(z156)
14(z14),62(z62),186(z186)
14(z14),62(z62),382(z382)
14(z14),62(z62),414(z414)
14(z14),62(z62),473(z473)
14(z14),62(z62),510(z510)
14(z14),62(z62),542(o28)
14(z14),63(z63),107(z107)
14(z14),63(z63),108(z108)
14(z14),63(z63),138(z138)
14(z14),63(z63),155(z155)
14(z14),63(z63),156(z156)
14(z14),63(z63),186(z186)
14(z14),63(z63),382(z382)
14(z14),63(z63),414(z414)
14(z14),63(z63),473(z473)
14(z14),63(z63),510(z510)
14(z14),63(z63),542(o28)
14(z14),64(z64),107(z107)
14(z14),64(z64),108(z108)
14(z14),64(z64),138(z138)
14(z14),64(z64),155(z155)
14(z14),64(z64),156(z156)
14(z14),64(z64),186(z186)
14(z14),64(z64),382(z382)
14(z14),64(z64),414(z414)
14(z14),64(z64),473(z473)
14(z14),64(z64),510(z510)
14(z14),64(z64),542(o28)
14(z14),69(z69),107(z107)
14(z14),69(z69),108(z108)
14(z14),69(z69),138(z138)
14(z14),69(z69),155(z155)
14(z14),69(z69),156(z156)
14(z14),69(z69),186(z186)
14(z14),69(z69),382(z382)
14(z14),69(z69),414(z414)
14(z14),69(z69),473(z473)
14(z14),69(z69),510(z510)
14(z14),69(z69),542(o28)
14(z14),70(z70),107(z107)
14(z14),70(z70),108(z108)
14(z14),70(z70),138(z138)
14(z14),70(z70),155(z155)
14(z14),70(z70),156(z156)
14(z14),70(z70),186(z186)
14(z14),70(z70),382(z382)
14(z14),70(z70),414(z414)
14(z14),70(z70),473(z473)
14(z14),70(z70),510(z510)
14(z14),70(z70),542(o28)
14(z14),71(z71),107(z107)
14(z14),71(z71),108(z108)
14(z14),71(z71),138(z138)
14(z14),71(z71),155(z155)
14(z14),71(z71),156(z156)
14(z14),71(z71),186(z186)
14(z14),71(z71),382(z382)
14(z14),71(z71),414(z414)
14(z14),71(z71),473(z473)
14(z14),71(z71),510(z510)
14(z14),71(z71),542(o28)
14(z14),72(z72),107(z107)
14(z14),72(z72),108(z108)
14(z14),72(z72),138(z138)
14(z14),72(z72),155(z155)
14(z14),72(z72),156(z156)
14(z14),72(z72),186(z186)
14(z14),72(z72),382(z382)
14(z14),72(z72),414(z414)
14(z14),72(z72),473(z473)
14(z14),72(z72),510(z510)
14(z14),72(z72),542(o28)
14(z14),85(z85),107(z107)
14(z14),85(z85),108(z108)
14(z14),85(z85),138(z138)
14(z14),85(z85),155(z155)
14(z14),85(z85),156(z156)
14(z14),85(z85),186(z186)
14(z14),85(z85),382(z382)
14(z14),85(z85),414(z414)
14(z14),85(z85),473(z473)
14(z14),85(z85),510(z510)
14(z14),85(z85),542(o28)
14(z14),87(z87),107(z107)
14(z14),87(z87),108(z108)
14(z14),87(z87),138(z138)
14(z14),87(z87),155(z155)
14(z14),87(z87),156(z156)
14(z14),87(z87),186(z186)
14(z14),87(z87),382(z382)
14(z14),87(z87),414(z414)
14(z14),87(z87),473(z473)
14(z14),87(z87),510(z510)
14(z14),87(z87),542(o28)
14(z14),107(z107),115(z115)
14(z14),107(z107),116(z116)
14(z14),107(z107),119(z119)
14(z14),107(z107),120(z120)
14(z14),107(z107),127(z127)
14(z14),107(z107),128(z128)
14(z14),107(z107),148(z148)
14(z14),107(z107),163(z163)
14(z14),107(z107),164(z164)
14(z14),107(z107),167(z167)
14(z14),107(z107),168(z168)
14(z14),107(z107),175(z175)
14(z14),107(z107),176(z176)
14(z14),107(z107),190(z190)
14(z14),107(z107),192(z192)
14(z14),107(z107),196(z196)
14(z14),107(z107),223(z223)
14(z14),107(z107),224(z224)
14(z14),107(z107),232(z232)
14(z14),107(z107),247(z247)
14(z14),107(z107),248(z248)
14(z14),107(z107),260(z260)
14(z14),107(z107),279(z279)
14(z14),107(z107),280(z280)
14(z14),107(z107),292(z292)
14(z14),107(z107),362(z362)
14(z14),107(z107),433(z433)
14(z14),107(z107),434(z434)
14(z14),107(z107),490(z490)
14(z14),107(z107),522(o8)
14(z14),108(z108),115(z115)
14(z14),108(z108),116(z116)
14(z14),108(z108),119(z119)
14(z14),108(z108),120(z120)
14(z14),108(z108),127(z127)
14(z14),108(z108),128(z128)
14(z14),108(z108),148(z148)
14(z14),108(z108),163(z163)
14(z14),108(z108),164(z164)
14(z14),108(z108),167(z167)
14(z14),108(z108),168(z168)
14(z14),108(z108),175(z175)
14(z14),108(z108),176(z176)
14(z14),108(z108),190(z190)
14(z14),108(z108),192(z192)
14(z14),108(z108),196(z196)
14(z14),108(z108),223(z223)
14(z14),108(z108),224(z224)
14(z14),108(z108),232(z232)
14(z14),108(z108),247(z247)
14(z14),108(z108),248(z248)
14(z14),108(z108),260(z260)
14(z14),108(z108),279(z279)
14(z14),108(z108),280(z280)
14(z14),108(z108),292(z292)
14(z14),108(z108),362(z362)
14(z14),108(z108),433(z433)
14(z14),108(z108),434(z434)
14(z14),108(z108),490(z490)
14(z14),108(z108),522(o8)
14(z14),115(z115),138(z138)
14(z14),115(z115),155(z155)
14(z14),115(z115),156(z156)
14(z14),115(z115),186(z186)
14(z14),115(z115),382(z382)
14(z14),115(z115),414(z414)
14(z14),115(z115),473(z473)
14(z14),115(z115),510(z510)
14(z14),115(z115),542(o28)
14(z14),116(z116),138(z138)
14(z14),116(z116),155(z155)
14(z14),116(z116),156(z156)
14(z14),116(z116),186(z186)
14(z14),116(z116),382(z382)
14(z14),116(z116),414(z414)
14(z14),116(z116),473(z473)
14(z14),116(z116),510(z510)
14(z14),116(z116),542(o28)
14(z14),119(z119),138(z138)
14(z14),119(z119),155(z155)
14(z14),119(z119),156(z156)
14(z14),119(z119),186(z186)
14(z14),119(z119),382(z382)
14(z14),119(z119),414(z414)
14(z14),119(z119),473(z473)
14(z14),119(z119),510(z510)
14(z14),119(z119),542(o28)
14(z14),120(z120),138(z138)
14(z14),120(z120),155(z155)
14(z14),120(z120),156(z156)
14(z14),120(z120),186(z186)
14(z14),120(z120),382(z382)
14(z14),120(z120),414(z414)
14(z14),120(z120),473(z473)
14(z14),120(z120),510(z510)
14(z14),120(z120),542(o28)
14(z14),127(z127),138(z138)
14(z14),127(z127),155(z155)
14(z14),127(z127),156(z156)
14(z14),127(z127),186(z186)
14(z14),127(z127),382(z382)
14(z14),127(z127),414(z414)
14(z14),127(z127),473(z473)
14(z14),127(z127),510(z510)
14(z14),127(z127),542(o28)
14(z14),128(z128),138(z138)
14(z14),128(z128),155(z155)
14(z14),128(z128),156(z156)
14(z14),128(z128),186(z186)
14(z14),128(z128),382(z382)
14(z14),128(z128),414(z414)
14(z14),128(z128),473(z473)
14(z14),128(z128),510(z510)
14(z14),128(z128),542(o28)
14(z14),138(z138),148(z148)
14(z14),138(z138),163(z163)
14(z14),138(z138),164(z164)
14(z14),138(z138),167(z167)
14(z14),138(z138),168(z168)
14(z14),138(z138),175(z175)
14(z14),138(z138),176(z176)
14(z14),138(z138),190(z190)
14(z14),138(z138),192(z192)
14(z14),138(z138),196(z196)
14(z14),138(z138),223(z223)
14(z14),138(z138),224(z224)
14(z14),138(z138),232(z232)
14(z14),138(z138),247(z247)
14(z14),138(z138),248(z248)
14(z14),138(z138),260(z260)
14(z14),138(z138),279(z279)
14(z14),138(z138),280(z280)
14(z14),138(z138),292(z292)
14(z14),138(z138),362(z362)
14(z14),138(z138),433(z433)
14(z14),138(z138),434(z434)
14(z14),138(z138),490(z490)
14(z14),138(z138),522(o8)
14(z14),148(z148),155(z155)
14(z14),148(z148),156(z156)
14(z14),148(z148),186(z186)
14(z14),148(z148),382(z382)
14(z14),148(z148),414(z414)
14(z14),148(z148),473(z473)
14(z14),148(z148),510(z510)
14(z14),148(z148),542(o28)
14(z14),155(z155),163(z163)
14(z14),155(z155),164(z164)
14(z14),155(z155),167(z167)
14(z14),155(z155),168(z168)
14(z14),155(z155),175(z175)
14(z14),155(z155),176(z176)
14(z14),155(z155),190(z190)
14(z14),155(z155),192(z192)
14(z14),155(z155),196(z196)
14(z14),155(z155),223(z223)
14(z14),155(z155),224(z224)
14(z14),155(z155),232(z232)
14(z14),155(z155),247(z247)
14(z14),155(z155),248(z248)
14(z14),155(z155),260(z260)
14(z14),155(z155),279(z279)
14(z14),155(z155),280(z280)
14(z14),155(z155),292(z292)
14(z14),155(z155),362(z362)
14(z14),155(z155),433(z433)
14(z14),155(z155),434(z434)
14(z14),155(z155),490(z490)
14(z14),155(z155),522(o8)
14(z14),156(z156),163(z163)
14(z14),156(z156),164(z164)
14(z14),156(z156),167(z167)
14(z14),156(z156),168(z168)
14(z14),156(z156),175(z175)
14(z14),156(z156),176(z176)
14(z14),156(z156),190(z190)
14(z14),156(z156),192(z192)
14(z14),156(z156),196(z196)
14(z14),156(z156),223(z223)
14(z14),156(z156),224(z224)
14(z14),156(z156),232(z232)
14(z14),156(z156),247(z247)
14(z14),156(z156),248(z248)
14(z14),156(z156),260(z260)
14(z14),156(z156),279(z279)
14(z14),156(z156),280(z280)
14(z14),156(z156),292(z292)
14(z14),156(z156),362(z362)
14(z14),156(z156),433(z433)
14(z14),156(z156),434(z434)
14(z14),156(z156),490(z490)
14(z14),156(z156),522(o8)
14(z14),163(z163),186(z186)
14(z14),163(z163),382(z382)
14(z14),163(z163),414(z414)
14(z14),163(z163),473(z473)
14(z14),163(z163),510(z510)
14(z14),163(z163),542(o28)
14(z14),164(z164),186(z186)
14(z14),164(z164),382(z382)
14(z14),164(z164),414(z414)
14(z14),164(z164),473(z473)
14(z14),164(z164),510(z510)
14(z14),164(z164),542(o28)
14(z14),167(z167),186(z186)
14(z14),167(z167),382(z382)
14(z14),167(z167),414(z414)
14(z14),167(z167),473(z473)
14(z14),167(z167),510(z510)
14(z14),167(z167),542(o28)
14(z14),168(z168),186(z186)
14(z14),168(z168),382(z382)
14(z14),168(z168),414(z414)
14(z14),168(z168),473(z473)
14(z14),168(z168),510(z510)
14(z14),168(z168),542(o28)
14(z14),175(z175),186(z186)
14(z14),175(z175),382(z382)
14(z14),175(z175),414(z414)
14(z14),175(z175),473(z473)
14(z14),175(z175),510(z510)
14(z14),175(z175),542(o28)
14(z14),176(z176),186(z186)
14(z14),176(z176),382(z382)
14(z14),176(z176),414(z414)
14(z14),176(z176),473(z473)
14(z14),176(z176),510(z510)
14(z14),176(z176),542(o28)
14(z14),186(z186),190(z190)
14(z14),186(z186),192(z192)
14(z14),186(z186),196(z196)
14(z14),186(z186),223(z223)
14(z14),186(z186),224(z224)
14(z14),186(z186),232(z232)
14(z14),186(z186),247(z247)
14(z14),186(z186),248(z248)
14(z14),186(z186),260(z260)
14(z14),186(z186),279(z279)
14(z14),186(z186),280(z280)
14(z14),186(z186),292(z292)
14(z14),186(z186),362(z362)
14(z14),186(z186),433(z433)
14(z14),186(z186),434(z434)
14(z14),186(z186),490(z490)
14(z14),186(z186),522(o8)
14(z14),190(z190),382(z382)
14(z14),190(z190),414(z414)
14(z14),190(z190),473(z473)
14(z14),190(z190),510(z510)
14(z14),190(z190),542(o28)
14(z14),192(z192),382(z382)
14(z14),192(z192),414(z414)
14(z14),192(z192),473(z473)
14(z14),192(z192),510(z510)
14(z14),192(z192),542(o28)
14(z14),196(z196),382(z382)
14(z14),196(z196),414(z414)
14(z14),196(z196),473(z473)
14(z14),196(z196),510(z510)
14(z14),196(z196),542(o28)
14(z14),223(z223),382(z382)
14(z14),223(z223),414(z414)
14(z14),223(z223),473(z473)
14(z14),223(z223),510(z510)
14(z14),223(z223),542(o28)
14(z14),224(z224),382(z382)
14(z14),224(z224),414(z414)
14(z14),224(z224),473(z473)
14(z14),224(z224),510(z510)
14(z14),224(z224),542(o28)
14(z14),232(z232),382(z382)
14(z14),232(z232),414(z414)
14(z14),232(z232),473(z473)
14(z14),232(z232),510(z510)
14(z14),232(z232),542(o28)
14(z14),247(z247),382(z382)
14(z14),247(z247),414(z414)
14(z14),247(z247),473(z473)
14(z14),247(z247),510(z510)
14(z14),247(z247),542(o28)
14(z14),248(z248),382(z382)
14(z14),248(z248),414(z414)
14(z14),248(z248),473(z473)
14(z14),248(z248),510(z510)
14(z14),248(z248),542(o28)
14(z14),260(z260),382(z382)
14(z14),260(z260),414(z414)
14(z14),260(z260),473(z473)
14(z14),260(z260),510(z510)
14(z14),260(z260),542(o28)
14(z14),279(z279),382(z382)
14(z14),279(z279),414(z414)
14(z14),279(z279),473(z473)
14(z14),279(z279),510(z510)
14(z14),279(z279),542(o28)
14(z14),280(z280),382(z382)
14(z14),280(z280),414(z414)
14(z14),280(z280),473(z473)
14(z14),280(z280),510(z510)
14(z14),280(z280),542(o28)
14(z14),292(z292),382(z382)
14(z14),292(z292),414(z414)
14(z14),292(z292),473(z473)
14(z14),292(z292),510(z510)
14(z14),292(z292),542(o28)
15(z15),19(z19),41(z41)
15(z15),19(z19),42(z42)
15(z15),19(z19),43(z43)
15(z15),19(z19),44(z44)
15(z15),19(z19),105(z105)
15(z15),19(z19),106(z106)
15(z15),19(z19),153(z153)
15(z15),19(z19),154(z154)
15(z15),19(z19),185(z185)
15(z15),20(z20),41(z41)
15(z15),20(z20),42(z42)
15(z15),20(z20),43(z43)
15(z15),20(z20),44(z44)
15(z15),20(z20),105(z105)
15(z15),20(z20),106(z106)
15(z15),20(z20),153(z153)
15(z15),20(z20),154(z154)
15(z15),20(z20),185(z185)
15(z15),31(z31),41(z41)
15(z15),31(z31),42(z42)
15(z15),31(z31),43(z43)
15(z15),31(z31),44(z44)
15(z15),31(z31),105(z105)
15(z15),31(z31),106(z106)
15(z15),31(z31),153(z153)
15(z15),31(z31),154(z154)
15(z15),31(z31),185(z185)
15(z15),32(z32),41(z41)
15(z15),32(z32),42(z42)
15(z15),32(z32),43(z43)
15(z15),32(z32),44(z44)
15(z15),32(z32),105(z105)
15(z15),32(z32),106(z106)
15(z15),32(z32),153(z153)
15(z15),32(z32),154(z154)
15(z15),32(z32),185(z185)
15(z15),41(z41),61(z61)
15(z15),41(z41),62(z62)
15(z15),41(z41),63(z63)
15(z15),41(z41),64(z64)
15(z15),41(z41),69(z69)
15(z15),41(z41),70(z70)
15(z15),41(z41),71(z71)
15(z15),41(z41),72(z72)
15(z15),41(z41),85(z85)
15(z15),41(z41),87(z87)
15(z15),41(z41),115(z115)
15(z15),41(z41),116(z116)
15(z15),41(z41),119(z119)
15(z15),41(z41),120(z120)
15(z15),41(z41),127(z127)
15(z15),41(z41),128(z128)
15(z15),41(z41),148(z148)
15(z15),41(z41),163(z163)
15(z15),41(z41),164(z164)
15(z15),41(z41),167(z167)
15(z15),41(z41),168(z168)
15(z15),41(z41),175(z175)
15(z15),41(z41),176(z176)
15(z15),41(z41),190(z190)
15(z15),41(z41),192(z192)
15(z15),41(z41),196(z196)
15(z15),41(z41),223(z223)
15(z15),41(z41),224(z224)
15(z15),41(z41),232(z232)
15(z15),41(z41),247(z247)
15(z15),41(z41),248(z248)
15(z15),41(z41),260(z260)
15(z15),41(z41),279(z279)
15(z15),41(z41),280(z280)
15(z15),41(z41),292(z292)
15(z15),41(z41),362(z362)
15(z15),41(z41),433(z433)
15(z15),41(z41),434(z434)
15(z15),41(z41),490(z490)
15(z15),41(z41),522(o8)
15(z15),42(z42),61(z61)
15(z15),42(z42),62(z62)
15(z15),42(z42),63(z63)
15(z15),42(z42),64(z64)
15(z15),42(z42),69(z69)
15(z15),42(z42),70(z70)
15(z15),42(z42),71(z71)
15(z15),42(z42),72(z72)
15(z15),42(z42),85(z85)
15(z15),42(z42),87(z87)
15(z15),42(z42),115(z115)
15(z15),42(z42),116(z116)
15(z15),42(z42),119(z119)
15(z15),42(z42),120(z120)
15(z15),42(z42),127(z127)
15(z15),42(z42),128(z128)
15(z15),42(z42),148(z148)
15(z15),42(z42),163(z163)
15(z15),42(z42),164(z164)
15(z15),42(z42),167(z167)
15(z15),42(z42),168(z168)
15(z15),42(z42),175(z175)
15(z15),42(z42),176(z176)
15(z15),42(z42),190(z190)
15(z15),42(z42),192(z192)
15(z15),42(z42),196(z196)
15(z15),42(z42),223(z223)
15(z15),42(z42),224(z224)
15(z15),42(z42),232(z232)
15(z15),42(z42),247(z247)
15(z15),42(z42),248(z248)
15(z15),42(z42),260(z260)
15(z15),42(z42),279(z279)
15(z15),42(z42),280(z280)
15(z15),42(z42),292(z292)
15(z15),42(z42),362(z362)
15(z15),42(z42),433(z433)
15(z15),42(z42),434(z434)
15(z15),42(z42),490(z490)
15(z15),42(z42),522(o8)
15(z15),43(z43),61(z61)
15(z15),43(z43),62(z62)
15(z15),43(z43),63(z63)
15(z15),43(z43),64(z64)
15(z15),43(z43),69(z69)
15(z15),43(z43),70(z70)
15(z15),43(z43),71(z71)
15(z15),43(z43),72(z72)
15(z15),43(z43),85(z85)
15(z15),43(z43),87(z87)
15(z15),43(z43),115(z115)
15(z15),43(z43),116(z116)
15(z15),43(z43),119(z119)
15(z15),43(z43),120(z120)
15(z15),43(z43),127(z127)
15(z15),43(z43),128(z128)
15(z15),43(z43),148(z148)
15(z15),43(z43),163(z163)
15(z15),43(z43),164(z164)
15(z15),43(z43),167(z167)
15(z15),43(z43),168(z168)
15(z15),43(z43),175(z175)
15(z15),43(z43),176(z176)
15(z15),43(z43),190(z190)
15(z15),43(z43),192(z192)
15(z15),43(z43),196(z196)
15(z15),43(z43),223(z223)
15(z15),43(z43),224(z224)
15(z15),43(z43),232(z232)
15(z15),43(z43),247(z247)
15(z15),43(z43),248(z248)
15(z15),43(z43),260(z260)
15(z15),43(z43),279(z279)
15(z15),43(z43),280(z280)
15(z15),43(z43),292(z292)
15(z15),43(z43),362(z362)
15(z15),43(z43),433(z433)
15(z15),43(z43),434(z434)
15(z15),43(z43),490(z490)
15(z15),43(z43),522(o8)
15(z15),44(z44),61(z61)
15(z15),44(z44),62(z62)
15(z15),44(z44),63(z63)
15(z15),44(z44),64(z64)
15(z15),44(z44),69(z69)
15(z15),44(z44),70(z70)
15(z15),44(z44),71(z71)
15(z15),44(z44),72(z72)
15(z15),44(z44),85(z85)
15(z15),44(z44),87(z87)
